,This is the best documentary Ad for a jacket ive ever watched GG to the climbers and sherpas,0.5,0.15,1
,Im cold just watching this Scary ,-0.55,1.0,0
,Wish theyd talk about and show the descent Did they sleep at camp 2 or just powered all the way down,-0.15555555555555559,0.2888888888888889,0
murdo182,Its kind of sad that the majority of people dont realise Nimsdai Purja and team fixed the rope and led the trail blaze to the summit prior to the team in this documentary going for the summit they literally waited for the work to be done and didnt give any credit or a mention at all in this film,0.039999999999999994,0.42000000000000004,1
zak benmalek,My dad swears this is how he got to school every morning,0.0,0.0,0
Chess with Suren,wondering what camera did they use for filming this video,0.0,0.0,0
Myra Modregon,Two dollars is a bad tip at a restaurant And people think its ok to tip their guide 2 for carrying their luggage up a mountain for a week ,-0.09999999999999992,0.5833333333333333,0
Plantogenet ID,Please pay your porters well and treat them with utmost respect They deserve it,0.0,0.0,0
Snooker147,Climbing gear and permit 20kTip for porter for a week long trek Most I can do is 2 dollars,0.225,0.45,1
S G,Who is here after Nepali mountaineers climbed k2 in winter ,0.0,0.0,0
Hamas KhAn,K2  Pride of PAKISTAN ,0.0,0.0,0
Tony Li,Sherpa carried all of the gears and you can carry the glory of success Good Job,0.5,0.30000000000000004,1
Liftnd,Sherpa be like 2 more than I make in the sweatshop sewing for Eddie Bauer,0.5,0.5,1
Vishwa,43 seriously for 7 days trek in such hostile conditions with huge luggage on their back they were paid just 2 A coffee in Starbucks costs at least 4 This is seriously an inhumane way of exploiting poor people who take a huge risk for others luxury,-0.14166666666666664,0.6083333333333333,0
Hk 4lyfe,The nice thing about K2 is that unlike Everest it scares away all the casuals thus preserving its prestige,0.6,1.0,1
Safar and Travel,These people pay  50K expedition fee plus equipments for another  50K to  100K What they do not want to pay is porter fee who actually enables them to reach to K2 Those poor people have only 2 months of earning in a year when expeditions start Still after travelling to this far these climbers do not want them to pay atleast  50 What a shame,-0.07500000000000001,0.675,0
F F,Imagine putting yourself in a lifethreatening situation on purpose,0.0,0.0,0
Sanggelje sherpa,I am proud to be SHERPA,0.8,1.0,1
yaramar34,Kudos to the 10 Nepali climbers who have just become the first to summit K2 in the winter ,0.25,0.3333333333333333,1
Raymundo Gonzalez,Being on the edge of life makes you truly feel alive,0.1,0.4,1
barrett hendrix,Seems like the hardest part of the climb was paying the Sherpas,0.0,0.0,0
hassan ahmad sheikh,I am living just 10 hours away from this monster peak but havet ever think to climb ityou guyz did itseriously this is courage,0.0,0.0,0
Hamas KhAn,        ,0.0,0.0,0
sryfodaweight,How can people only tip them 15 dollars a bag for a whole week Thats so disrespectful and tells a lot about the people,0.1,0.7,1
I M FROM PAKISTAN,Congratulations to Nepal team for summit k2 in winter season 2021 for the first time,0.25,0.3333333333333333,1
Hrithik Srivastava,Carry your stuff next time yourself and tip yourself 2 at the end of the trip,0.0,0.0,0
Sujan Gurung,I am here after my fellow countrymen summited the K2 in winter An amazing feat in the history of mountaineering And one of them did it without supplemental oxygen,0.6000000000000001,0.9,1
Ruben Louwagie,porters well compensated  a bit more than 10 dollars,0.5,0.5,1
blueberry smasher,RIP Spanish mountaineer Sergi Mingote,0.0,0.0,0
Muhammed Shahzaib,Nepali Sherpas break winter record in quest to climb K2  Pakistan,0.0,0.0,0
Nepal Nepali,Finally Nepali Shrepa 8 brave brothers did this world recordproud to be Nepali Jay Nepal ,0.4,1.0,1
Nate Wylie Studios,Me watching tv ugh I hate this annoying 15 second adMe on YouTube watching 45 minute ad wow that was awesome,-0.1,0.76,0
Ron McNeely,Was there in 1986 The death troll was sobering,0.0,0.0,0
Shahbaz Ali,This is proud of Pakistan  K2,0.8,1.0,1
Kunal Chhetri,This is by far the best documentary Ive seen,0.3666666666666667,0.43333333333333335,1
Svitpo P,as a son of the youngest person to ever walk on this mountain i am honord that this documentary was made thank you  and yes i dont know how i exist,0.0,0.0,0
Jack Hewitt,The soundtrack alone was gorgeous The documentary was extraordinary Thank you brave men and women Im glad you succeeded without injury,0.4666666666666666,0.78,1
F F,So he trusts the people implicitly but not explicitly I find that reeeally strange,-0.05,0.15,0
Israel Sarabia,Lets give a big ShoutOut to Sherpas that made things more comfortable to accomplish this expedition They deserver the same credits as everyone else,0.225,0.38125,1
RK831,Good that the summit is not as polluted as Everests,0.7,0.6000000000000001,1
K1ng Ar2ur,2 dorrar tip  Ffs thats some stingy shizz right there,0.2857142857142857,0.5357142857142857,1
Артём анов,Im watching this while eating a family size of Doritos and wearing pajamas Ive been wearing for three days now,0.0,0.0,0
Ritesh Lyndell Beepot,This Documentary needs an award The visuals are outstanding,0.25,0.4375,1
Dave Harris,Why am I smiling and crying when they reached the summit damn that was beautiful,0.32499999999999996,0.8,1
much love,This guy Pemba is in every mountain climbing documentary Ive ever seen,0.0,0.0,0
